digraph G { 
  "Aline Mello" -> "Fernando Moraes" 
  "Aline Mello" -> "Leandro Möller" 
  "Aline Mello" -> "Leonel Tedesco" 
  "Aline Mello" -> "Luciano Ost" 
  "Aline Mello" -> "Ney Calazans" 
  "Ewerson Carvalho" -> "Fernando Moraes" 
  "Ewerson Carvalho" -> "Ney Calazans" 
  "Fernando Moraes" -> "Aline Mello" 
  "Fernando Moraes" -> "Ewerson Carvalho" 
  "Fernando Moraes" -> "Leandro Möller" 
  "Fernando Moraes" -> "Leonel Tedesco" 
  "Fernando Moraes" -> "Luciano Ost" 
  "Fernando Moraes" -> "Ney Calazans" 
  "Leandro Möller" -> "Aline Mello" 
  "Leandro Möller" -> "Fernando Moraes" 
  "Leandro Möller" -> "Luciano Ost" 
  "Leandro Möller" -> "Ney Calazans" 
  "Leonel Tedesco" -> "Aline Mello" 
  "Leonel Tedesco" -> "Fernando Moraes" 
  "Leonel Tedesco" -> "Ney Calazans" 
  "Luciano Ost" -> "Aline Mello" 
  "Luciano Ost" -> "Fernando Moraes" 
  "Luciano Ost" -> "Leandro Möller" 
  "Luciano Ost" -> "Ney Calazans" 
  "Ney Calazans" -> "Aline Mello" 
  "Ney Calazans" -> "Ewerson Carvalho" 
  "Ney Calazans" -> "Fernando Moraes" 
  "Ney Calazans" -> "Leandro Möller" 
  "Ney Calazans" -> "Leonel Tedesco" 
  "Ney Calazans" -> "Luciano Ost" 
}       
